ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,88,77,04,69,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,56,77,04,3c,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,76,04,66,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,9a,76,04,c2,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,e8,76,04,e9,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,17,77,04,b0,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,9d,76,04,d1,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,16,76,04,f8,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,76,04,ea,59,08,00,00,80,00,00,80,00,00,80,00,00,80,76,76,04,e6,59,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b0,df,98
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,db,77,04,fd,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,eb,79,04,49,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,11,79,04,6d,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,71,77,04,b8,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,77,04,a8,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,c0,78,04,82,60,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,79,04,61,62,08,00,00,80,00,00,80,00,00,80,00,00,80,b2,79,04,09,60,08,00,00,80,00,00,80,00,00,80,00,00,80,37,79,04,01,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,7a,04,5a,60,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b1,74,b9
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,fc,7b,04,86,61,08,00,00,80,00,00,80,00,00,80,00,00,80,54,7e,04,a1,63,08,00,00,80,00,00,80,00,00,80,00,00,80,74,7d,04,30,64,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,7a,04,34,61,08,00,00,80,00,00,80,00,00,80,00,00,80,7c,7a,04,54,60,08,00,00,80,00,00,80,00,00,80,00,00,80,85,7b,04,8f,62,08,00,00,80,00,00,80,00,00,80,00,00,80,a8,7c,04,03,64,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,7c,04,4c,64,08,00,00,80,00,00,80,00,00,80,00,00,80,e3,7b,04,34,62,08,00,00,80,00,00,80,00,00,80,00,00,80,e2,7b,04,da,5f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b2,91,f4
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,83,7c,04,90,60,08,00,00,80,00,00,80,00,00,80,00,00,80,b9,7b,04,45,61,08,00,00,80,00,00,80,00,00,80,00,00,80,0c,7b,04,63,60,08,00,00,80,00,00,80,00,00,80,00,00,80,6d,7b,04,83,61,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,7c,04,e4,62,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,7c,04,36,63,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,7c,04,87,61,08,00,00,80,00,00,80,00,00,80,00,00,80,c8,7a,04,6b,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,7a,04,c8,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,db,7a,04,6e,61,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b3,19,3a
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,6e,7a,04,60,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,78,04,6c,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,91,78,04,cf,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,23,78,04,7b,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,77,04,38,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,81,77,04,76,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,4a,79,04,85,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,a5,78,04,65,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,f4,78,04,f8,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,95,78,04,81,5b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b4,65,b7
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,29,77,04,25,58,08,00,00,80,00,00,80,00,00,80,00,00,80,88,77,04,06,58,08,00,00,80,00,00,80,00,00,80,00,00,80,f8,75,04,86,56,08,00,00,80,00,00,80,00,00,80,00,00,80,37,75,04,5a,55,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,73,04,36,53,08,00,00,80,00,00,80,00,00,80,00,00,80,cb,73,04,05,55,08,00,00,80,00,00,80,00,00,80,00,00,80,71,73,04,ba,55,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,73,04,28,56,08,00,00,80,00,00,80,00,00,80,00,00,80,bc,72,04,05,53,08,00,00,80,00,00,80,00,00,80,00,00,80,25,74,04,7a,54,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b5,10,e0
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,27,76,04,70,56,08,00,00,80,00,00,80,00,00,80,00,00,80,a7,76,04,57,56,08,00,00,80,00,00,80,00,00,80,00,00,80,ae,76,04,dc,55,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,76,04,7a,56,08,00,00,80,00,00,80,00,00,80,00,00,80,73,75,04,87,56,08,00,00,80,00,00,80,00,00,80,00,00,80,32,75,04,22,56,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,73,04,b3,54,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,73,04,e6,55,08,00,00,80,00,00,80,00,00,80,00,00,80,29,74,04,2f,56,08,00,00,80,00,00,80,00,00,80,00,00,80,69,73,04,79,54,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b6,46,db
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,44,73,04,6a,52,08,00,00,80,00,00,80,00,00,80,00,00,80,9d,74,04,94,52,08,00,00,80,00,00,80,00,00,80,00,00,80,78,73,04,5f,51,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,73,04,55,53,08,00,00,80,00,00,80,00,00,80,00,00,80,71,76,04,6a,58,08,00,00,80,00,00,80,00,00,80,00,00,80,e7,76,04,d0,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,23,78,04,ed,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,20,77,04,da,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,77,76,04,23,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,a6,77,04,67,5b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b7,d5,a4
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,88,77,04,40,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,77,04,ad,5a,08,00,00,80,00,00,80,00,00,80,00,00,80,77,77,04,13,5b,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,77,04,d0,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,12,77,04,f3,5c,08,00,00,80,00,00,80,00,00,80,00,00,80,24,77,04,ac,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,78,04,e2,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,32,77,04,e4,5d,08,00,00,80,00,00,80,00,00,80,00,00,80,dd,77,04,72,5e,08,00,00,80,00,00,80,00,00,80,00,00,80,ef,78,04,c9,5f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b8,30,da
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c9,79,04,3f,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,0b,7b,04,a7,60,08,00,00,80,00,00,80,00,00,80,00,00,80,fc,79,04,c8,5f,08,00,00,80,00,00,80,00,00,80,00,00,80,87,7a,04,99,61,08,00,00,80,00,00,80,00,00,80,00,00,80,64,7a,04,9c,62,08,00,00,80,00,00,80,00,00,80,00,00,80,65,7b,04,ae,64,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,7b,04,96,64,08,00,00,80,00,00,80,00,00,80,00,00,80,74,7a,04,23,63,08,00,00,80,00,00,80,00,00,80,00,00,80,60,79,04,81,60,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,79,04,b1,60,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,b9,fa,03
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,b6,7b,04,a8,62,08,00,00,80,00,00,80,00,00,80,00,00,80,50,7d,04,3f,64,08,00,00,80,00,00,80,00,00,80,00,00,80,ec,7c,04,37,65,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,7b,04,c5,64,08,00,00,80,00,00,80,00,00,80,00,00,80,53,7c,04,d6,63,08,00,00,80,00,00,80,00,00,80,00,00,80,d1,7b,04,41,64,08,00,00,80,00,00,80,00,00,80,00,00,80,ea,7b,04,ed,65,08,00,00,80,00,00,80,00,00,80,00,00,80,c6,7c,04,10,68,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,7c,04,f8,66,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,7c,04,13,66,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ba,f0,6e
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,eb,7c,04,d7,64,08,00,00,80,00,00,80,00,00,80,00,00,80,14,7d,04,91,64,08,00,00,80,00,00,80,00,00,80,00,00,80,74,7d,04,a3,65,08,00,00,80,00,00,80,00,00,80,00,00,80,83,7e,04,9c,67,08,00,00,80,00,00,80,00,00,80,00,00,80,b1,7d,04,06,67,08,00,00,80,00,00,80,00,00,80,00,00,80,e6,7d,04,28,67,08,00,00,80,00,00,80,00,00,80,00,00,80,bd,7e,04,9f,68,08,00,00,80,00,00,80,00,00,80,00,00,80,df,7e,04,a3,67,08,00,00,80,00,00,80,00,00,80,00,00,80,45,7e,04,2b,67,08,00,00,80,00,00,80,00,00,80,00,00,80,fa,7d,04,be,66,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,bb,7a,e1
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ce,7d,04,d8,65,08,00,00,80,00,00,80,00,00,80,00,00,80,71,7e,04,f0,65,08,00,00,80,00,00,80,00,00,80,00,00,80,ff,7d,04,72,65,08,00,00,80,00,00,80,00,00,80,00,00,80,b5,7d,04,e1,64,08,00,00,80,00,00,80,00,00,80,00,00,80,f6,7c,04,24,64,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,7c,04,5c,65,08,00,00,80,00,00,80,00,00,80,00,00,80,66,7f,04,df,69,08,00,00,80,00,00,80,00,00,80,00,00,80,19,81,04,05,6c,08,00,00,80,00,00,80,00,00,80,00,00,80,a5,7f,04,a2,69,08,00,00,80,00,00,80,00,00,80,00,00,80,7d,7f,04,bb,67,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,bc,78,74
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,8b,7e,04,22,65,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,7d,04,5f,64,08,00,00,80,00,00,80,00,00,80,00,00,80,e4,7c,04,cd,62,08,00,00,80,00,00,80,00,00,80,00,00,80,0b,7c,04,df,61,08,00,00,80,00,00,80,00,00,80,00,00,80,c7,7b,04,ed,61,08,00,00,80,00,00,80,00,00,80,00,00,80,14,7c,04,e7,62,08,00,00,80,00,00,80,00,00,80,00,00,80,a3,7c,04,0e,65,08,00,00,80,00,00,80,00,00,80,00,00,80,bb,7b,04,9c,64,08,00,00,80,00,00,80,00,00,80,00,00,80,24,7b,04,d2,64,08,00,00,80,00,00,80,00,00,80,00,00,80,d2,7b,04,17,66,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,bd,59,10
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,1f,7c,04,a1,64,08,00,00,80,00,00,80,00,00,80,00,00,80,d3,7c,04,46,64,08,00,00,80,00,00,80,00,00,80,00,00,80,1b,7c,04,c6,62,08,00,00,80,00,00,80,00,00,80,00,00,80,42,7c,04,5b,63,08,00,00,80,00,00,80,00,00,80,00,00,80,a6,7e,04,42,69,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,84,04,8d,75,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,89,04,57,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,06,8d,04,9b,82,08,00,00,80,00,00,80,00,00,80,00,00,80,cd,8e,04,10,84,08,00,00,80,00,00,80,00,00,80,00,00,80,c3,90,04,5b,86,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,be,0e,5d
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,3a,93,04,eb,89,08,00,00,80,00,00,80,00,00,80,00,00,80,23,94,04,e3,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,82,94,04,1c,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,4a,95,04,d8,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,e9,93,04,7c,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,cf,93,04,44,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,71,95,04,33,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,00,96,04,cd,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,65,96,04,8d,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,b8,96,04,a0,8d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,bf,1e,42
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,fe,96,04,f6,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,05,98,04,ea,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,a9,97,04,35,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,98,04,d9,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,98,04,d6,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,b0,9a,04,c4,93,08,00,00,80,00,00,80,00,00,80,00,00,80,b3,9d,04,57,99,08,00,00,80,00,00,80,00,00,80,00,00,80,9d,9f,04,9c,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,ee,9f,04,9f,9b,08,00,00,80,00,00,80,00,00,80,00,00,80,25,a0,04,40,9b,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c0,e8,8a
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,11,a0,04,e9,99,08,00,00,80,00,00,80,00,00,80,00,00,80,fd,9f,04,29,98,08,00,00,80,00,00,80,00,00,80,00,00,80,1e,9d,04,60,95,08,00,00,80,00,00,80,00,00,80,00,00,80,9f,9b,04,2d,94,08,00,00,80,00,00,80,00,00,80,00,00,80,01,9b,04,2e,93,08,00,00,80,00,00,80,00,00,80,00,00,80,d0,9d,04,58,95,08,00,00,80,00,00,80,00,00,80,00,00,80,2d,9f,04,7b,96,08,00,00,80,00,00,80,00,00,80,00,00,80,4e,a2,04,69,99,08,00,00,80,00,00,80,00,00,80,00,00,80,74,a1,04,37,97,08,00,00,80,00,00,80,00,00,80,00,00,80,42,9f,04,7f,93,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c1,1e,2c
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,19,9f,04,37,93,08,00,00,80,00,00,80,00,00,80,00,00,80,0f,9f,04,ec,93,08,00,00,80,00,00,80,00,00,80,00,00,80,d5,9f,04,48,94,08,00,00,80,00,00,80,00,00,80,00,00,80,39,a0,04,d9,93,08,00,00,80,00,00,80,00,00,80,00,00,80,aa,a0,04,f8,93,08,00,00,80,00,00,80,00,00,80,00,00,80,42,a1,04,01,94,08,00,00,80,00,00,80,00,00,80,00,00,80,25,a2,04,cb,95,08,00,00,80,00,00,80,00,00,80,00,00,80,91,a1,04,2b,95,08,00,00,80,00,00,80,00,00,80,00,00,80,ad,9f,04,a4,92,08,00,00,80,00,00,80,00,00,80,00,00,80,97,9f,04,6a,91,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c2,43,79
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ac,a0,04,68,91,08,00,00,80,00,00,80,00,00,80,00,00,80,c9,a0,04,c5,90,08,00,00,80,00,00,80,00,00,80,00,00,80,b0,a1,04,f6,91,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,a1,04,a4,90,08,00,00,80,00,00,80,00,00,80,00,00,80,eb,9f,04,cd,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,9f,04,f1,90,08,00,00,80,00,00,80,00,00,80,00,00,80,61,a0,04,ff,92,08,00,00,80,00,00,80,00,00,80,00,00,80,84,9f,04,ad,91,08,00,00,80,00,00,80,00,00,80,00,00,80,a2,9e,04,9b,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,9e,04,d8,8e,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c3,4e,1e
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,b4,9e,04,66,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,04,a0,04,17,90,08,00,00,80,00,00,80,00,00,80,00,00,80,54,a0,04,4d,90,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,9f,04,5f,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,88,9f,04,81,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,22,9f,04,ba,8d,08,00,00,80,00,00,80,00,00,80,00,00,80,f0,9b,04,97,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,72,9b,04,9d,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,5e,9b,04,aa,89,08,00,00,80,00,00,80,00,00,80,00,00,80,a2,9b,04,36,88,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c4,bf,0e
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ea,9c,04,6e,89,08,00,00,80,00,00,80,00,00,80,00,00,80,67,9c,04,de,88,08,00,00,80,00,00,80,00,00,80,00,00,80,40,9b,04,dc,87,08,00,00,80,00,00,80,00,00,80,00,00,80,f5,9a,04,4a,88,08,00,00,80,00,00,80,00,00,80,00,00,80,82,9a,04,f3,88,08,00,00,80,00,00,80,00,00,80,00,00,80,7f,9a,04,c7,88,08,00,00,80,00,00,80,00,00,80,00,00,80,5f,9b,04,8b,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,67,9c,04,4c,8c,08,00,00,80,00,00,80,00,00,80,00,00,80,d8,9a,04,97,89,08,00,00,80,00,00,80,00,00,80,00,00,80,eb,9a,04,b4,89,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c5,86,b2
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,d4,9c,04,e0,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,36,9d,04,7f,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,20,9c,04,c8,89,08,00,00,80,00,00,80,00,00,80,00,00,80,8d,9c,04,67,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,00,9b,04,0a,89,08,00,00,80,00,00,80,00,00,80,00,00,80,33,9b,04,03,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,02,9c,04,2a,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,ba,9a,04,e3,88,08,00,00,80,00,00,80,00,00,80,00,00,80,45,99,04,79,86,08,00,00,80,00,00,80,00,00,80,00,00,80,93,99,04,a8,86,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c6,d0,bf
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,7f,99,04,40,86,08,00,00,80,00,00,80,00,00,80,00,00,80,e2,99,04,4e,86,08,00,00,80,00,00,80,00,00,80,00,00,80,24,9b,04,c9,87,08,00,00,80,00,00,80,00,00,80,00,00,80,c4,98,04,30,85,08,00,00,80,00,00,80,00,00,80,00,00,80,04,97,04,29,82,08,00,00,80,00,00,80,00,00,80,00,00,80,90,98,04,02,85,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,97,04,1b,85,08,00,00,80,00,00,80,00,00,80,00,00,80,6f,97,04,55,85,08,00,00,80,00,00,80,00,00,80,00,00,80,60,97,04,53,85,08,00,00,80,00,00,80,00,00,80,00,00,80,35,98,04,3f,86,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c7,49,5f
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,00,99,04,bd,84,08,00,00,80,00,00,80,00,00,80,00,00,80,f7,98,04,51,84,08,00,00,80,00,00,80,00,00,80,00,00,80,9c,98,04,b1,83,08,00,00,80,00,00,80,00,00,80,00,00,80,c2,96,04,97,82,08,00,00,80,00,00,80,00,00,80,00,00,80,44,95,04,e3,80,08,00,00,80,00,00,80,00,00,80,00,00,80,8b,93,04,87,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,5c,93,04,61,7e,08,00,00,80,00,00,80,00,00,80,00,00,80,2e,94,04,34,7f,08,00,00,80,00,00,80,00,00,80,00,00,80,ed,93,04,99,7d,08,00,00,80,00,00,80,00,00,80,00,00,80,88,93,04,80,7d,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c8,d7,35
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c6,95,04,56,80,08,00,00,80,00,00,80,00,00,80,00,00,80,7e,96,04,de,81,08,00,00,80,00,00,80,00,00,80,00,00,80,54,97,04,e7,82,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,97,04,2b,83,08,00,00,80,00,00,80,00,00,80,00,00,80,91,98,04,60,84,08,00,00,80,00,00,80,00,00,80,00,00,80,33,9a,04,ad,87,08,00,00,80,00,00,80,00,00,80,00,00,80,51,9a,04,e6,87,08,00,00,80,00,00,80,00,00,80,00,00,80,fb,9a,04,8e,87,08,00,00,80,00,00,80,00,00,80,00,00,80,68,9c,04,f7,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,7b,9c,04,05,8c,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,c9,8c,b0
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,c7,9b,04,21,8a,08,00,00,80,00,00,80,00,00,80,00,00,80,ec,9c,04,dd,8b,08,00,00,80,00,00,80,00,00,80,00,00,80,e0,9e,04,3c,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,cc,9f,04,60,91,08,00,00,80,00,00,80,00,00,80,00,00,80,19,9e,04,4f,90,08,00,00,80,00,00,80,00,00,80,00,00,80,99,9c,04,3c,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,f1,9c,04,9b,8e,08,00,00,80,00,00,80,00,00,80,00,00,80,f4,9e,04,1f,91,08,00,00,80,00,00,80,00,00,80,00,00,80,5b,9f,04,8f,90,08,00,00,80,00,00,80,00,00,80,00,00,80,3d,9f,04,20,8f,08,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ca,4b,b0
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,f0,9d,04,35,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,ac,9f,04,dd,91,08,00,00,80,00,00,80,00,00,80,00,00,80,70,9f,04,64,91,08,00,00,80,00,00,80,00,00,80,00,00,80,0a,9e,04,75,8f,08,00,00,80,00,00,80,00,00,80,00,00,80,e5,bb,04,95,cd,08,00,00,80,00,00,80,00,00,80,00,00,80,4f,0e,05,67,74,09,00,00,80,00,00,80,00,00,80,00,00,80,9a,25,05,81,95,09,00,00,80,00,00,80,00,00,80,00,00,80,fb,28,05,17,90,09,00,00,80,00,00,80,00,00,80,00,00,80,4d,29,05,d6,88,09,00,00,80,00,00,80,00,00,80,00,00,80,4c,29,05,03,81,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,cb,24,b8
ff,01,00,c1,24,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,84,28,05,a6,7a,09,00,00,80,00,00,80,00,00,80,00,00,80,90,24,05,76,72,09,00,00,80,00,00,80,00,00,80,00,00,80,9a,20,05,d4,69,09,00,00,80,00,00,80,00,00,80,00,00,80,55,1f,05,b4,65,09,00,00,80,00,00,80,00,00,80,00,00,80,d6,1c,05,5e,5f,09,00,00,80,00,00,80,00,00,80,00,00,80,5d,1a,05,94,58,09,00,00,80,00,00,80,00,00,80,00,00,80,f2,18,05,2c,54,09,00,00,80,00,00,80,00,00,80,00,00,80,5c,18,05,12,52,09,00,00,80,00,00,80,00,00,80,00,00,80,d4,15,05,ae,4b,09,00,00,80,00,00,80,00,00,80,00,00,80,eb,12,05,89,45,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,cc,c1,9e
ff,01,00,c1,27,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,dd,10,05,f4,3f,09,00,00,80,00,00,80,00,00,80,00,00,80,f0,0d,05,77,38,09,00,00,80,00,00,80,00,00,80,00,00,80,6a,0c,05,5c,34,09,00,00,80,00,00,80,00,00,80,00,00,80,c1,0a,05,ab,30,09,00,00,80,00,00,80,00,00,80,00,00,80,80,09,05,18,2e,09,00,00,80,00,00,80,00,00,80,00,00,80,74,07,05,7d,2a,09,00,00,80,00,00,80,00,00,80,00,00,80,7a,05,05,b9,27,09,00,00,80,00,00,80,00,00,80,00,00,80,23,03,05,c7,24,09,00,00,80,00,00,80,00,00,80,00,00,80,58,00,05,e3,1d,09,00,00,80,00,00,80,00,00,80,00,00,80,35,fd,04,bf,17,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,cd,86,4d
ff,01,00,c1,27,0e,19,fc,ff,ff,19,fc,ff,ff,00,00,80,00,00,80,ec,fb,04,7f,16,09,00,00,80,00,00,80,00,00,80,00,00,80,94,fb,04,63,15,09,00,00,80,00,00,80,00,00,80,00,00,80,4c,fb,04,42,13,09,00,00,80,00,00,80,00,00,80,00,00,80,55,f7,04,b0,0d,09,00,00,80,00,00,80,00,00,80,00,00,80,60,f4,04,10,09,09,00,00,80,00,00,80,00,00,80,00,00,80,85,f2,04,3e,07,09,00,00,80,00,00,80,00,00,80,00,00,80,00,f2,04,04,06,09,00,00,80,00,00,80,00,00,80,00,00,80,78,f1,04,26,05,09,00,00,80,00,00,80,00,00,80,00,00,80,07,f1,04,03,04,09,00,00,80,00,00,80,00,00,80,00,00,80,b0,ef,04,06,01,09,00,00,80,00,00,80,01,00,00,00,aa,00,00,00,ce,53,ab
